freq,int_rt,geo,time,value,status,dataset,dataset_label,dataset_updated,source_url,downloaded_at_utc
M,IRT_M3,LV,2002-07,4.26,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923740+00:00
M,IRT_M3,LV,2002-08,4.24,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923743+00:00
M,IRT_M3,LV,2002-09,4.07,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923746+00:00
M,IRT_M3,LV,2002-10,3.92,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923748+00:00
M,IRT_M3,LV,2002-11,3.92,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923751+00:00
M,IRT_M3,LV,2002-12,3.79,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923753+00:00
M,IRT_M3,LV,2003-01,3.76,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923756+00:00
M,IRT_M3,LV,2003-02,3.77,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923758+00:00
M,IRT_M3,LV,2003-03,3.72,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923760+00:00
M,IRT_M3,LV,2003-04,3.7,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923762+00:00
M,IRT_M3,LV,2003-05,3.73,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923764+00:00
M,IRT_M3,LV,2003-06,3.81,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923766+00:00
M,IRT_M3,LV,2003-07,3.82,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923768+00:00
M,IRT_M3,LV,2003-08,3.83,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923770+00:00
M,IRT_M3,LV,2003-09,3.84,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923772+00:00
M,IRT_M3,LV,2003-10,3.84,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923775+00:00
M,IRT_M3,LV,2003-11,3.99,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923777+00:00
M,IRT_M3,LV,2003-12,4.21,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923779+00:00
M,IRT_M3,LV,2004-01,4.2,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923782+00:00
M,IRT_M3,LV,2004-02,4.18,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923784+00:00
M,IRT_M3,LV,2004-03,4.33,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923786+00:00
M,IRT_M3,LV,2004-04,4.49,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923788+00:00
M,IRT_M3,LV,2004-05,4.25,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923791+00:00
M,IRT_M3,LV,2004-06,3.94,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923794+00:00
M,IRT_M3,LV,2004-07,4.05,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923797+00:00
M,IRT_M3,LV,2004-08,4.12,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923799+00:00
M,IRT_M3,LV,2004-09,4.14,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923802+00:00
M,IRT_M3,LV,2004-10,4.2,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923804+00:00
M,IRT_M3,LV,2004-11,4.49,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923806+00:00
M,IRT_M3,LV,2004-12,4.39,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923808+00:00
M,IRT_M3,LV,2005-01,3.99,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923810+00:00
M,IRT_M3,LV,2005-02,3.97,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923813+00:00
M,IRT_M3,LV,2005-03,3.26,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923815+00:00
M,IRT_M3,LV,2005-04,2.92,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923817+00:00
M,IRT_M3,LV,2005-05,2.85,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923819+00:00
M,IRT_M3,LV,2005-06,2.81,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923821+00:00
M,IRT_M3,LV,2005-07,2.71,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923823+00:00
M,IRT_M3,LV,2005-08,2.76,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923825+00:00
M,IRT_M3,LV,2005-09,2.82,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923827+00:00
M,IRT_M3,LV,2005-10,2.78,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923829+00:00
M,IRT_M3,LV,2005-11,2.84,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923832+00:00
M,IRT_M3,LV,2005-12,3.16,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923834+00:00
M,IRT_M3,LV,2006-01,4.03,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923836+00:00
M,IRT_M3,LV,2006-02,4.03,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923838+00:00
M,IRT_M3,LV,2006-03,3.97,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923840+00:00
M,IRT_M3,LV,2006-04,3.91,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923842+00:00
M,IRT_M3,LV,2006-05,4.48,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923844+00:00
M,IRT_M3,LV,2006-06,4.16,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923846+00:00
M,IRT_M3,LV,2006-07,4.43,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923849+00:00
M,IRT_M3,LV,2006-08,5.07,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923851+00:00
M,IRT_M3,LV,2006-09,4.84,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923853+00:00
M,IRT_M3,LV,2006-10,4.97,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923855+00:00
M,IRT_M3,LV,2006-11,4.36,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923857+00:00
M,IRT_M3,LV,2006-12,4.21,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923859+00:00
M,IRT_M3,LV,2007-01,3.82,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923861+00:00
M,IRT_M3,LV,2007-02,5.61,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923863+00:00
M,IRT_M3,LV,2007-03,6.3,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923866+00:00
M,IRT_M3,LV,2007-04,9.32,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923868+00:00
M,IRT_M3,LV,2007-05,9.99,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923870+00:00
M,IRT_M3,LV,2007-06,8.09,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923873+00:00
M,IRT_M3,LV,2007-07,6.66,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923875+00:00
M,IRT_M3,LV,2007-08,7.99,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923877+00:00
M,IRT_M3,LV,2007-09,11.06,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923879+00:00
M,IRT_M3,LV,2007-10,12.75,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923882+00:00
M,IRT_M3,LV,2007-11,11.69,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923885+00:00
M,IRT_M3,LV,2007-12,10.78,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923888+00:00
M,IRT_M3,LV,2008-01,9.01,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923890+00:00
M,IRT_M3,LV,2008-02,7.52,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923893+00:00
M,IRT_M3,LV,2008-03,6.49,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923896+00:00
M,IRT_M3,LV,2008-04,5.96,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923898+00:00
M,IRT_M3,LV,2008-05,5.74,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923900+00:00
M,IRT_M3,LV,2008-06,6.15,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923902+00:00
M,IRT_M3,LV,2008-07,6.23,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923904+00:00
M,IRT_M3,LV,2008-08,6.26,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923907+00:00
M,IRT_M3,LV,2008-09,6.35,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923909+00:00
M,IRT_M3,LV,2008-10,10.03,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923911+00:00
M,IRT_M3,LV,2008-11,12.19,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923913+00:00
M,IRT_M3,LV,2008-12,13.94,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923915+00:00
M,IRT_M3,LV,2009-01,11.86,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923917+00:00
M,IRT_M3,LV,2009-02,10.65,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923923+00:00
M,IRT_M3,LV,2009-03,12.08,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923926+00:00
M,IRT_M3,LV,2009-04,12.43,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923928+00:00
M,IRT_M3,LV,2009-05,13.41,,irt_h_mr3_m,3-month rates for euro area countries - monthly data,2023-12-21T23:00:00+0100,https://ec.europa.eu/eurostat/api/dissemination/statistics/1.0/data/irt_h_mr3_m?format=JSON&lang=en,2026-04-25T05:36:41.923930+00:00
